operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
1,1,default_vehtype,boarding,True,1099.6150025205377,1129.6150025205377,2988;-1;-1,2988;-1;-1,0.0,0.6914600927252612,0.6914600927252612,0.0,,0,6,1,,6,,
1,4,default_vehtype,route,False,1080.0,1212.5866496081762,2981;-1;-1,2977;-1;-1,993.5818895919446,0.9627983191463305,0.9626989609573714,0.0,,0,,0,,,2981;6320;7278;2411;1661;7283;796;751;4635;6299;4102;4325;7285;1218;7334;7010;820;7498;276;2915;2661;7517;6201;7314;7529;7535;2931;2929;2927;2802;2977,2981:1080;6320:1083.373118854145;7278:1086.891878854145;2411:1092.726998854145;1661:1098.526838854145;7283:1099.575878854145;796:1108.368398854145;751:1110.276278854145;4635:1115.3849188541449;6299:1121.343998854145;4102:1123.703318854145;4325:1128.994478854145;7285:1129.9113988541449;1218:1131.0345988541449;7334:1138.615718854145;7010:1141.523198854145;820:1143.504158854145;7498:1143.9721588541452;276:1144.0837588541451;2915:1155.4297588541451;2661:1162.663118854145;7517:1169.975078854145;6201:1170.836198854145;7314:1177.7315188541452;7529:1184.9469988541452;7535:1190.006541711288;2931:1193.6579702827166;2929:1197.3093988541452;2927:1202.368941711288;2802:1209.584421711288;2977:1212.5866496081762
1,4,default_vehtype,boarding,True,1212.5866496081762,1242.5866496081762,2977;-1;-1,2977;-1;-1,0.0,0.9626989609573714,0.9626989609573714,0.0,,0,11,1,11,,,
1,0,default_vehtype,route,False,1200.0,1270.062022566576,2973;-1;-1,2975;-1;-1,929.3671620029345,0.9159944667286218,0.9159015300124216,0.0,,0,,0,,,2973;7354;3525;6025;3063;6027;7362;2188;2186;5744;6033;5746;6031;146;2828;2376;3091;4274;880;3109;3874;2975,2973:1200;7354:1203.7971673106636;3525:1214.6760073106636;6025:1216.4174713106636;3063:1217.6821513106636;6027:1218.9841273106636;7362:1222.9923673106634;2188:1229.6555353106635;2186:1230.9318073106635;5744:1232.9472313106635;6033:1234.3166713106634;5746:1236.2400793106635;6031:1237.7317033106635;146:1238.6928313106635;2828:1239.7846393106634;2376:1245.2865193106634;3091:1258.6082473106633;4274:1259.7511753106633;880:1260.3425113106632;3109:1262.193055310663;3874:1268.0573353106631;2975:1270.062022566576
1,0,default_vehtype,boarding,True,1270.062022566576,1300.062022566576,2975;-1;-1,2975;-1;-1,0.0,0.9159015300124216,0.9159015300124216,0.0,,0,14,1,14,,,
1,4,default_vehtype,route,False,1242.5866496081762,1356.158574857143,2977;-1;-1,2981;-1;-1,969.4191104080555,0.9626989609573714,0.9626020190463307,0.0,,0,11,1,,,2977;6202;7516;7037;7512;3274;2902;3901;7011;7336;4365;7288;4302;5102;7160;7294;2701;3076;4023;7300;1891;827;6499;1803;1141;5241;922;6385;3550;2981,2977:1242.5866496081762;6202:1246.479741711288;7516:1247.340861711288;7037:1254.652821711288;7512:1261.886181711288;3274:1273.232181711288;2902:1273.3437817112879;3901:1273.811781711288;7011:1275.792741711288;7336:1278.7002217112881;4365:1286.2813417112882;7288:1287.4045417112882;4302:1288.8163417112883;5102:1299.9248617112883;7160:1301.3801017112883;7294:1310.0985817112883;2701:1315.9007017112883;3076:1316.7500617112883;4023:1324.6230217112882;7300:1325.7651817112883;1891:1326.0191017112884;827:1327.0849417112884;6499:1336.4397817112883;1803:1342.4023417112883;1141:1347.9069817112884;5241:1349.4950617112884;922:1350.4109737112883;6385:1353.6326137112883;3550:1353.8944537112882;2981:1356.158574857143
1,0,default_vehtype,route,False,1300.062022566576,1408.242688456518,2975;-1;-1,2981;-1;-1,924.4919490828496,0.9159015300124216,0.9158090808175133,0.0,,0,14,1,,,2975;1166;429;3125;3406;2825;1944;130;99;4526;714;2800;4339;2419;5404;5421;1925;1883;926;925;5399;1905;830;2795;1891;827;6499;1803;1141;5241;922;6385;3550;2981,2975:1300.062022566576;1166:1310.172895310663;429:1311.575215310663;3125:1312.828735310663;3406:1325.183095310663;2825:1327.652815310663;1944:1328.964175310663;130:1331.351815310663;99:1331.832055310663;4526:1340.241655310663;714:1343.038495310663;2800:1345.044895310663;4339:1346.538655310663;2419:1351.147735310663;5404:1355.3746153106629;5421:1356.4799353106628;1925:1356.6232153106628;1883:1357.6604953106628;926:1361.9130553106627;925:1364.8573753106627;5399:1374.1621753106629;1905:1375.488775310663;830:1376.665615310663;2795:1377.8492953106631;1891:1378.1032153106632;827:1379.1690553106632;6499:1388.5238953106632;1803:1394.4864553106631;1141:1399.9910953106632;5241:1401.5791753106632;922:1402.4950873106632;6385:1405.7167273106631;3550:1405.978567310663;2981:1408.242688456518
1,0,default_vehtype,boarding,True,1408.242688456518,1438.242688456518,2981;-1;-1,2981;-1;-1,0.0,0.9158090808175133,0.9158090808175133,0.0,,0,14,1,,14,,
1,4,default_vehtype,boarding,True,1356.158574857143,1386.158574857143,2981;-1;-1,2981;-1;-1,0.0,0.9626020190463307,0.9626020190463307,0.0,,0,11,1,,11,,
1,1,default_vehtype,route,False,1500,1537.5180435490054,2988;-1;-1,2989;-1;-1,366.3228098138172,0.6914600927252612,0.6914234604442798,0.0,,0,,0,,,2988;3447;3721;5333;251;2711;3358;2296;5495;5696;3307;3987;6878;2989,2988:1500;3447:1501.539512442979;3721:1504.569200442979;5333:1505.560640442979;251:1506.308216442979;2711:1507.446032442979;3358:1509.661040442979;2296:1517.9620404429788;5495:1518.1788804429789;5696:1518.9416004429788;3307:1529.680040442979;3987:1536.507200442979;6878:1537.110560442979;2989:1537.5180435490054
1,1,default_vehtype,boarding,True,1537.5180435490054,1567.5180435490054,2989;-1;-1,2989;-1;-1,0.0,0.6914234604442798,0.6914234604442798,0,,0,19;18,2,19;18,,,
1,4,default_vehtype,boarding,True,1560.0,1590.0,2981;-1;-1,2981;-1;-1,0.0,0.9626020190463307,0.9626020190463307,0,,0,20,1,20,,,
1,4,default_vehtype,route,False,1590.0,1626.1792404322039,2981;-1;-1,2979;-1;-1,176.13052741122,0.9626020190463307,0.9625844059935895,0.0,,0,20,1,,,2981;6320;7278;2411;6281;2286;2287;6538;2979,2981:1590;6320:1593.373118854145;7278:1596.891878854145;2411:1602.726998854145;6281:1607.7711131398594;2286:1612.5380274255738;2287:1617.3049417112882;6538:1622.3490559970026;2979:1626.1792404322039
1,4,default_vehtype,boarding,True,1626.1792404322039,1656.1792404322039,2979;-1;-1,2979;-1;-1,0.0,0.9625844059935895,0.9625844059935895,0.0,,0,20,1,,20,,
1,0,default_vehtype,route,False,1620.0,1699.0893941591173,2981;-1;-1,2978;-1;-1,682.0646846593123,0.9158090808175133,0.9157408743490474,0.0,,0,,0,,,2981;6320;3549;6384;4032;1804;4277;5239;6501;3911;5389;7301;918;3075;7097;7290;2736;1744;1164;2789;1182;2978,2981:1620;6320:1623.373118854145;3549:1629.0103588541451;6384:1629.272198854145;4032:1632.493838854145;1804:1633.409750854145;4277:1634.997830854145;5239:1640.502470854145;6501:1646.465030854145;3911:1655.819870854145;5389:1656.885710854145;7301:1657.139630854145;918:1658.2817908541451;3075:1666.154750854145;7097:1667.004110854145;7290:1672.806230854145;2736:1681.524710854145;1744:1682.979950854145;1164:1694.088470854145;2789:1695.5002708541451;1182:1696.417190854145;2978:1699.0893941591173
1,0,default_vehtype,boarding,True,1699.0893941591173,1729.0893941591173,2978;-1;-1,2978;-1;-1,0.0,0.9157408743490474,0.9157408743490474,0.0,,0,21,1,21,,,
1,1,default_vehtype,route,False,1567.5180435490054,1694.4851996988916,2989;-1;-1,2975;-1;-1,1557.616034582387,0.6914234604442798,0.6912676988408216,0.0,,0,19;18,2,,,2989;3808;6876;885;316;2042;1982;6306;374;7114;3246;5330;661;445;6080;7381;364;3029;3886;5711;6045;2157;4817;456;5901;7605;2830;5852;6913;1321;597;2204;6066;6049;7367;2188;2186;5744;6033;5746;6031;146;2828;2376;3091;4274;880;3109;3874;2975,2989:1567.5180435490054;3808:1568.178560442979;6876:1569.246560442979;885:1569.849920442979;316:1576.677080442979;2042:1587.4155204429792;1982:1588.1782404429791;6306:1588.3950804429792;374:1596.696080442979;7114:1598.911088442979;3246:1600.048904442979;5330:1600.796480442979;661:1601.787920442979;445:1604.817608442979;6080:1607.641016442979;7381:1608.049904442979;364:1608.485288442979;3029:1610.509496442979;3886:1611.007520442979;5711:1613.5471044429792;6045:1614.9413844429791;2157:1619.129912442979;4817:1619.606696442979;456:1620.221576442979;5901:1620.9771444429791;7605:1624.4488404429792;2830:1624.6782324429792;5852:1631.2049604429792;6913:1633.1013684429793;1321:1638.2498004429792;597:1638.7126884429792;2204:1640.2699764429792;6066:1640.9156724429793;6049:1645.1420004429792;7367:1647.4155444429791;2188:1654.0787124429792;2186:1655.3549844429792;5744:1657.3704084429792;6033:1658.739848442979;5746:1660.6632564429792;6031:1662.1548804429792;146:1663.1160084429791;2828:1664.207816442979;2376:1669.709696442979;3091:1683.031424442979;4274:1684.174352442979;880:1684.765688442979;3109:1686.6162324429788;3874:1692.4805124429788;2975:1694.4851996988916
1,1,default_vehtype,boarding,True,1694.4851996988916,1724.4851996988916,2975;-1;-1,2975;-1;-1,0.0,0.6912676988408216,0.6912676988408216,0.0,,0,19;18,2,,19,,
1,0,default_vehtype,route,False,1729.0893941591173,1766.5148552893463,2978;-1;-1,2979;-1;-1,311.87884275190765,0.9157408743490474,0.9157096864647721,0.0,,0,21,1,,,2978;4103;6297;1434;3820;3877;2787;4993;6537;2979,2978:1729.0893941591173;4103:1731.708350854145;6297:1734.067670854145;1434:1740.0267508541451;3820:1745.135390854145;3877:1747.043270854145;2787:1755.835790854145;4993:1756.884830854145;6537:1762.684670854145;2979:1766.5148552893463
1,0,default_vehtype,boarding,True,1766.5148552893463,1796.5148552893463,2979;-1;-1,2979;-1;-1,0.0,0.9157096864647721,0.9157096864647721,0.0,,0,21,1,,21,,
1,1,default_vehtype,route,False,1724.4851996988916,1797.8182603398668,2975;-1;-1,2977;-1;-1,611.1088386747941,0.6912676988408216,0.6912065879569541,0.0,,0,18,1,,,2975;1166;429;4313;68;7318;7325;3011;4;4345;7330;7562;7316;7531;2802;2977,2975:1724.4851996988916;1166:1734.5960724429788;429:1735.9983924429787;4313:1737.1813524429788;68:1742.7797124429787;7318:1749.4477524429788;7325:1752.7745124429787;3011:1756.7851524429786;4:1761.5702724429786;4345:1763.6137524429787;7330:1764.8167524429787;7562:1772.6505924429787;7316:1780.0455924429787;7531:1787.6005524429786;2802:1794.8160324429787;2977:1797.8182603398668
1,3,default_vehtype,route,False,1620.0,1754.8689012520151,2987;-1;-1,2985;-1;-1,1102.6437554843417,0.9350060741234096,0.9348958097478611,0.0,,0,,0,,,2987;4613;1084;7357;3525;6025;3063;6027;7362;2188;2186;5744;6033;5746;6031;146;2828;2376;3091;4274;880;3109;114;5021;1108;1680;3103;3110;3980;2985,2987:1620;4613:1621.5962490297077;1084:1625.1312330297076;7357:1629.7157610297077;3525:1640.5946010297077;6025:1642.3360650297077;3063:1643.6007450297077;6027:1644.9027210297077;7362:1648.9109610297076;2188:1655.5741290297076;2186:1656.8504010297077;5744:1658.8658250297076;6033:1660.2352650297075;5746:1662.1586730297076;6031:1663.6502970297076;146:1664.6114250297076;2828:1665.7032330297075;2376:1671.2051130297075;3091:1684.5268410297074;4274:1685.6697690297074;880:1686.2611050297073;3109:1688.1116490297072;114:1692.9238204582787;5021:1695.2972490297072;1108:1720.3666204582787;1680:1745.4359918868502;3103:1747.8094204582787;3110:1752.6215918868502;3980:1754.47213588685;2985:1754.8689012520151
1,3,default_vehtype,boarding,True,1754.8689012520151,1784.8689012520151,2985;-1;-1,2985;-1;-1,0.0,0.9348958097478611,0.9348958097478611,0.0,,0,22,1,22,,,
1,1,default_vehtype,boarding,True,1797.8182603398668,1827.8182603398668,2977;-1;-1,2977;-1;-1,0.0,0.6912065879569541,0.6912065879569541,0,,0,18,1,,18,,
1,3,default_vehtype,route,False,1784.8689012520151,1914.525584541425,2985;-1;-1,2982;-1;-1,1095.1193087163879,0.9348958097478611,0.9347862978169895,0.0,,0,22,1,,,2985;1140;880;3109;3874;4306;429;3125;3406;2825;1944;130;99;4526;714;2800;4339;2419;5404;5421;1925;1883;926;925;5399;1905;830;2795;918;3075;7097;7290;2736;1744;1164;2789;1218;2982,2985:1784.8689012520151;1140:1785.06347188685;880:1785.65480788685;3109:1787.50535188685;3874:1793.36963188685;4306:1805.4851918868499;429:1806.8875118868498;3125:1808.1410318868498;3406:1820.4953918868498;2825:1822.9651118868499;1944:1824.2764718868498;130:1826.6641118868497;99:1827.1443518868498;4526:1835.5539518868497;714:1838.3507918868497;2800:1840.3571918868497;4339:1841.8509518868498;2419:1846.4600318868497;5404:1850.6869118868497;5421:1851.7922318868495;1925:1851.9355118868496;1883:1852.9727918868496;926:1857.2253518868495;925:1860.1696718868495;5399:1869.4744718868496;1905:1870.8010718868497;830:1871.9779118868498;2795:1873.16159188685;918:1874.30375188685;3075:1882.17671188685;7097:1883.0260718868499;7290:1888.82819188685;2736:1897.54667188685;1744:1899.00191188685;1164:1910.11043188685;2789:1911.52223188685;1218:1912.64543188685;2982:1914.525584541425
1,4,default_vehtype,route,False,1680.0,1896.9686914437157,2979;-1;-1,2990;-1;-1,1831.0588286976283,0.9625844059935895,0.9624013001107198,0.0,,0,,0,,,2979;2786;2307;3549;6384;4032;1804;4277;5239;6501;3911;5389;7301;3914;5398;5400;4040;4041;5374;5418;5424;5403;6546;1200;7312;4332;799;3653;3825;7127;3766;3988;553;7132;7191;3566;4337;7134;6667;6711;1807;1653;6829;4349;4937;669;5061;7265;3848;534;2839;5449;2990,2979:1680;2786:1682.0049355647989;2307:1685.5236955647988;3549:1691.1609355647988;6384:1691.4227755647987;4032:1694.6444155647987;1804:1695.5603275647986;4277:1697.1484075647986;5239:1702.6530475647987;6501:1708.6156075647987;3911:1717.9704475647986;5389:1719.0362875647986;7301:1719.2902075647987;3914:1720.4738875647988;5398:1721.650727564799;5400:1722.977327564799;4040:1732.2821275647989;4041:1735.226447564799;5374:1739.4790075647988;5418:1740.5162875647989;5424:1740.6595675647989;5403:1741.7648875647988;6546:1745.9917675647987;1200:1750.6008475647986;7312:1752.0946075647987;4332:1752.9102475647987;799:1754.0911675647988;3653:1758.6874075647988;3825:1759.9360075647987;7127:1803.4961275647988;3766:1804.433327564799;3988:1808.1689275647989;553:1808.627207564799;7132:1818.506087564799;7191:1826.463287564799;3566:1828.292447564799;4337:1832.790647564799;7134:1833.890687564799;6667:1841.822807564799;6711:1857.682367564799;1807:1859.6095675647991;1653:1865.4134875647992;6829:1866.1864075647993;4349:1866.7352875647994;4937:1871.1048475647995;669:1881.4122475647994;5061:1887.2206075647994;7265:1888.0038475647993;3848:1888.9784875647993;534:1893.0234475647992;2839:1894.3820875647991;5449:1895.581127564799;2990:1896.9686914437157
1,3,default_vehtype,boarding,True,1914.525584541425,1944.525584541425,2982;-1;-1,2982;-1;-1,0.0,0.9347862978169895,0.9347862978169895,0,,0,22,1,,22,,
1,4,default_vehtype,boarding,True,1896.9686914437157,1926.9686914437157,2990;-1;-1,2990;-1;-1,0.0,0.9624013001107198,0.9624013001107198,0,,0,25,1,25,,,
1,4,default_vehtype,route,False,1926.9686914437157,2151.7138002193738,2990;-1;-1,2982;-1;-1,1872.8759064638186,0.9624013001107198,0.9622140125200734,0.0,,0,25,1,,,2990;2552;1946;7401;3551;3849;7263;5060;3728;4936;1207;2554;4974;5249;6709;2464;7135;1193;552;2755;7131;3567;888;712;2718;754;611;1812;1186;7311;4339;2419;5404;5421;1925;1883;926;925;5399;1905;830;2795;918;3075;7097;7290;2736;1744;1164;2789;1218;2982,2990:1926.9686914437157;2552:1929.834407564799;1946:1934.087687564799;7401:1935.2867275647989;3551:1936.6453675647988;3849:1940.6903275647987;7263:1941.6649675647986;5060:1942.4482075647986;3728:1948.2565675647986;4936:1958.5639675647985;1207:1962.9335275647986;2554:1963.4824075647987;4974:1964.2553275647988;5249:1970.0592475647989;6709:1971.986447564799;2464:1987.846007564799;7135:1995.778127564799;1193:1996.878167564799;552:2001.376367564799;2755:2003.205527564799;7131:2011.162727564799;3567:2021.041607564799;888:2021.499887564799;712:2025.235487564799;2718:2026.1726875647992;754:2069.7328075647993;611:2070.981407564799;1812:2075.552567564799;1186:2076.729767564799;7311:2077.545407564799;4339:2079.039167564799;2419:2083.648247564799;5404:2087.875127564799;5421:2088.9804475647993;1925:2089.123727564799;1883:2090.161007564799;926:2094.413567564799;925:2097.357887564799;5399:2106.662687564799;1905:2107.989287564799;830:2109.166127564799;2795:2110.349807564799;918:2111.491967564799;3075:2119.364927564799;7097:2120.214287564799;7290:2126.016407564799;2736:2134.734887564799;1744:2136.190127564799;1164:2147.298647564799;2789:2148.710447564799;1218:2149.833647564799;2982:2151.7138002193738
1,0,default_vehtype,route,False,2160.0,2191.5525995677963,2979;-1;-1,2981;-1;-1,147.12347258878,0.9157096864647721,0.9156949741175132,0.0,,0,,0,,,2979;2786;2307;3549;3552;536;535;533;2981,2979:2160;2786:2162.004935564799;2307:2165.523695564799;3549:2171.160935564799;3552:2176.390192707656;536:2180.22470699337;535:2184.0592212790843;533:2189.2884784219414;2981:2191.5525995677963
1,4,default_vehtype,boarding,True,2151.7138002193738,2181.7138002193738,2982;-1;-1,2982;-1;-1,0.0,0.9622140125200734,0.9622140125200734,0.0,,0,25,1,,25,,
1,0,default_vehtype,boarding,True,2191.5525995677963,2221.5525995677963,2981;-1;-1,2981;-1;-1,0.0,0.9156949741175132,0.9156949741175132,0,,0,29,1,29,,,
1,0,default_vehtype,route,False,2221.5525995677963,2356.6281570512815,2981;-1;-1,2976;-1;-1,1148.6160456957073,0.9156949741175132,0.9155801125129437,0.0,,0,29,1,,,2981;6320;3549;6384;4032;1804;4277;5239;6501;3911;5389;7301;3914;5398;5400;4040;4041;5374;5418;5424;5403;6546;1200;7312;3767;4527;3089;3131;5447;7352;414;122;3426;4314;68;7318;7325;3011;4;4345;7330;2976,2981:2221.5525995677963;6320:2224.9257184219414;3549:2230.5629584219414;6384:2230.8247984219415;4032:2234.0464384219417;1804:2234.9623504219417;4277:2236.5504304219417;5239:2242.0550704219418;6501:2248.0176304219417;3911:2257.3724704219417;5389:2258.438310421942;7301:2258.692230421942;3914:2259.875910421942;5398:2261.052750421942;5400:2262.379350421942;4040:2271.684150421942;4041:2274.628470421942;5374:2278.881030421942;5418:2279.918310421942;5424:2280.0615904219417;5403:2281.166910421942;6546:2285.393790421942;1200:2290.002870421942;7312:2291.496630421942;3767:2293.503030421942;4527:2296.299870421942;3089:2304.709470421942;3131:2305.189710421942;5447:2307.577350421942;7352:2308.888710421942;414:2311.358430421942;122:2323.712790421942;3426:2324.966310421942;4314:2326.149270421942;68:2331.747630421942;7318:2338.415670421942;7325:2341.742430421942;3011:2345.753070421942;4:2350.538190421942;4345:2352.581670421942;7330:2353.784670421942;2976:2356.6281570512815
1,0,default_vehtype,boarding,True,2356.6281570512815,2386.6281570512815,2976;-1;-1,2976;-1;-1,0.0,0.9155801125129437,0.9155801125129437,0.0,,0,29,1,,29,,
1,1,default_vehtype,route,False,2280.0,2391.9445594855088,2977;-1;-1,2986;-1;-1,1060.4065922814566,0.6912065879569541,0.691100547297726,0.0,,0,,0,,,2977;6202;7315;7530;2803;7558;2806;4344;2996;3013;7322;2804;3061;1173;3425;4304;793;118;3979;4275;103;6480;7360;2986,2977:2280;6202:2283.893092103112;7315:2290.788412103112;7530:2298.003892103112;2803:2305.558852103112;7558:2312.953852103112;2806:2320.7876921031116;4344:2321.9906921031115;2996:2324.0341721031114;3013:2328.8192921031114;7322:2332.8299321031113;2804:2336.1566921031113;3061:2342.8247321031113;1173:2348.4230921031112;3425:2349.6060521031113;4304:2351.0083721031115;793:2363.1239321031117;118:2368.9882121031114;3979:2370.8387561031113;4275:2371.4300921031113;103:2372.5730201031115;6480:2385.8947481031114;7360:2391.396628103111;2986:2391.9445594855088
1,1,default_vehtype,boarding,True,2391.9445594855088,2421.9445594855088,2986;-1;-1,2986;-1;-1,0.0,0.691100547297726,0.691100547297726,0,,0,30,1,30,,,
1,1,default_vehtype,route,False,2421.9445594855088,2505.3028051399633,2986;-1;-1,2984;-1;-1,777.242669599201,0.691100547297726,0.691022823030766,0.0,,0,30,1,,,2986;3155;7358;2376;3091;4274;880;3109;3874;4306;429;4313;68;7318;7325;3011;4;4345;1199;1204;2996;2984,2986:2421.9445594855088;3155:2422.488436103111;7358:2423.580244103111;2376:2429.082124103111;3091:2442.4038521031107;4274:2443.546780103111;880:2444.138116103111;3109:2445.9886601031108;3874:2451.8529401031105;4306:2463.9685001031107;429:2465.370820103111;4313:2466.553780103111;68:2472.152140103111;7318:2478.820180103111;7325:2482.146940103111;3011:2486.157580103111;4:2490.942700103111;4345:2492.9861801031107;1199:2496.9765229602535;1204:2500.9668658173964;2996:2503.0103458173962;2984:2505.3028051399633
1,1,default_vehtype,boarding,True,2505.3028051399633,2535.3028051399633,2984;-1;-1,2984;-1;-1,0.0,0.691022823030766,0.691022823030766,0,,0,30,1,,30,,
1,1,default_vehtype,route,False,2535.3028051399633,2736.9259896963117,2984;-1;-1,2990;-1;-1,1680.1932046362463,0.691022823030766,0.6908548037103024,0.0,,0,,0,,,2984;3012;7321;2804;3061;1173;3425;3125;3406;2825;1944;130;99;4526;714;2800;4332;799;3653;3825;7127;3766;3988;553;7132;7191;3566;4337;7134;6667;6711;1807;1653;6829;4349;4937;669;5061;7265;3848;534;2839;5449;2990,2984:2535.3028051399633;3012:2537.7954658173962;7321:2541.806105817396;2804:2545.132865817396;3061:2551.800905817396;1173:2557.399265817396;3425:2558.582225817396;3125:2559.8357458173964;3406:2572.190105817396;2825:2574.6598258173963;1944:2575.9711858173964;130:2578.3588258173963;99:2578.839065817396;4526:2587.248665817396;714:2590.045505817396;2800:2592.0519058173963;4332:2592.867545817396;799:2594.048465817396;3653:2598.644705817396;3825:2599.8933058173957;7127:2643.453425817396;3766:2644.3906258173956;3988:2648.1262258173956;553:2648.5845058173954;7132:2658.4633858173956;7191:2666.4205858173955;3566:2668.2497458173953;4337:2672.7479458173952;7134:2673.847985817395;6667:2681.780105817395;6711:2697.639665817395;1807:2699.566865817395;1653:2705.370785817395;6829:2706.1437058173947;4349:2706.6925858173945;4937:2711.0621458173946;669:2721.3695458173947;5061:2727.1779058173947;7265:2727.961145817395;3848:2728.935785817395;534:2732.980745817395;2839:2734.339385817395;5449:2735.538425817395;2990:2736.9259896963117
1,1,default_vehtype,boarding,True,2736.9259896963117,2766.9259896963117,2990;-1;-1,2990;-1;-1,0.0,0.6908548037103024,0.6908548037103024,0.0,,0,34;35,2,34;35,,,
1,1,default_vehtype,route,False,2766.9259896963117,2777.97902965541,2990;-1;-1,2970;-1;-1,92.10866632581656,0.6908548037103024,0.6908455928436698,0.0,,0,34;35,2,,,2990;2552;1946;7401;3560;2970,2990:2766.9259896963117;2552:2769.7917058173953;1946:2774.044985817395;7401:2775.244025817395;3560:2776.3195858173954;2970:2777.97902965541
1,1,default_vehtype,boarding,True,2777.97902965541,2807.97902965541,2970;-1;-1,2970;-1;-1,0.0,0.6908455928436698,0.6908455928436698,0.0,,0,34;35;37,3,37,34,,
1,1,default_vehtype,route,False,2807.97902965541,2916.4329462058304,2970;-1;-1,2972;-1;-1,956.9275289670156,0.6908455928436698,0.6907499000907731,0.0,,0,35;37,2,,,2970;671;662;7398;3491;6933;7394;6989;7392;5704;7389;3806;2573;885;316;2042;1982;6306;374;7114;3246;5330;661;445;2972,2970:2807.97902965541;671:2809.0091458173956;662:2831.4588658173957;7398:2834.9781058173958;3491:2841.302825817396;6933:2842.214585817396;7394:2847.576185817396;6989:2848.170545817396;7392:2857.381625817396;5704:2859.746705817396;7389:2874.284945817396;3806:2878.349345817396;2573:2879.4173458173964;885:2880.0207058173964;316:2886.8478658173963;2042:2897.5863058173964;1982:2898.3490258173965;6306:2898.5658658173966;374:2906.8668658173965;7114:2909.0818738173966;3246:2910.2196898173966;5330:2910.9672658173968;661:2911.9587058173965;445:2914.9883938173966;2972:2916.4329462058304
1,1,default_vehtype,boarding,True,2916.4329462058304,2946.4329462058304,2972;-1;-1,2972;-1;-1,0.0,0.6907499000907731,0.6907499000907731,0.0,,0,35;37,2,,37,,
1,1,default_vehtype,route,False,2946.4329462058304,2949.0956973744173,2972;-1;-1,2988;-1;-1,36.982655119265175,0.6907499000907731,0.6907462018252611,0.0,,0,35,1,,,2972;6079;2988,2972:2946.4329462058304;6079:2947.8118018173964;2988:2949.0956973744173
1,1,default_vehtype,boarding,True,2949.0956973744173,2979.0956973744173,2988;-1;-1,2988;-1;-1,0.0,0.6907462018252611,0.6907462018252611,0.0,,0,35,1,,35,,
1,0,default_vehtype,route,False,3000,3030.158021267548,2976;-1;-1,2977;-1;-1,251.31684389623734,0.9155801125129437,0.915554980828554,0.0,,0,,0,,,2976;7557;7316;7531;2802;2977,2976:3000;7557:3004.99035337066;7316:3012.38535337066;7531:3019.94031337066;2802:3027.15579337066;2977:3030.158021267548
1,0,default_vehtype,boarding,True,3030.158021267548,3060.158021267548,2977;-1;-1,2977;-1;-1,0.0,0.915554980828554,0.915554980828554,0.0,,0,41,1,41,,,
1,1,default_vehtype,route,False,2979.0956973744173,3092.966181696314,2988;-1;-1,2990;-1;-1,1002.5931495879026,0.6907462018252611,0.6906459425103023,0.0,,0,,0,,,2988;3447;3721;5333;251;2711;3358;2296;5495;5696;3307;3987;6878;746;2834;2045;2835;2641;7396;2616;486;2838;3722;3732;544;7400;5449;2990,2988:2979.0956973744173;3447:2980.635209817396;3721:2983.664897817396;5333:2984.656337817396;251:2985.403913817396;2711:2986.541729817396;3358:2988.7567378173962;2296:2997.057737817396;5495:2997.274577817396;5696:2998.0372978173964;3307:3008.7757378173965;3987:3015.6028978173963;6878:3016.2062578173964;746:3017.2742578173966;2834:3021.338657817397;2045:3035.8768978173966;2835:3038.2419778173967;2641:3047.4530578173967;7396:3048.0474178173968;2616:3053.409017817397;486:3054.320777817397;2838:3060.645497817397;3722:3064.164737817397;3732:3086.614457817397;544:3089.304017817397;7400:3090.379577817397;5449:3091.578617817397;2990:3092.966181696314
1,0,default_vehtype,route,False,3060.158021267548,3143.562523168093,2977;-1;-1,2982;-1;-1,577.1723729807225,0.915554980828554,0.9154972635912559,0.0,,0,41,1,,,2977;6202;7516;7037;7512;3274;2902;3901;7011;7336;4365;7288;1182;1001;6296;6301;2298;2295;2293;4102;4325;7285;1218;2982,2977:3060.158021267548;6202:3064.05111337066;7516:3064.91223337066;7037:3072.22419337066;7512:3079.45755337066;3274:3090.80355337066;2902:3090.9151533706604;3901:3091.3831533706602;7011:3093.36411337066;7336:3096.27159337066;4365:3103.85271337066;7288:3104.97591337066;1182:3105.89283337066;1001:3111.18399337066;6296:3113.54331337066;6301:3118.485599084946;2298:3122.767541942089;2295:3127.049484799232;2293:3131.9917705135176;4102:3134.3510905135176;4325:3139.642250513518;7285:3140.559170513518;1218:3141.682370513518;2982:3143.562523168093
1,0,default_vehtype,boarding,True,3143.562523168093,3173.562523168093,2982;-1;-1,2982;-1;-1,0.0,0.9154972635912559,0.9154972635912559,0.0,,0,41,1,,41,,
1,1,default_vehtype,boarding,True,3092.966181696314,3122.966181696314,2990;-1;-1,2990;-1;-1,0.0,0.6906459425103023,0.6906459425103023,0.0,,0,40,1,40,,,
